type,subtype,level,srccountry,srcintf,srcintfrole,dstintf,dstintfrole,action,proto,service,policyid,appcat,duration,sentbyte,rcvdbyte,crscore,threat
0,0,0,2,0,0,0,0,5,6.0,0,42.0,1,25.0,40.0,220.0,5.0,1
0,0,0,0,0,0,0,0,5,6.0,0,47.0,1,25.0,52.0,260.0,5.0,1
0,0,0,0,0,0,0,0,5,6.0,0,47.0,1,25.0,52.0,260.0,5.0,1
0,0,0,0,0,0,0,0,5,6.0,0,47.0,1,25.0,52.0,260.0,5.0,1
0,0,0,0,0,0,0,0,5,6.0,0,47.0,1,25.0,52.0,260.0,5.0,1
0,0,0,0,0,0,0,0,5,6.0,0,47.0,1,25.0,52.0,260.0,5.0,1
0,0,0,0,0,0,0,0,5,6.0,0,47.0,1,25.0,52.0,260.0,5.0,1
0,0,0,0,0,0,0,0,5,6.0,0,47.0,1,25.0,52.0,260.0,5.0,1
0,0,1,10,1,1,1,1,7,17.0,8,52.0,1,0.0,0.0,0.0,5.0,2
0,0,0,0,0,0,0,0,5,6.0,0,47.0,1,25.0,52.0,260.0,5.0,1
0,0,0,0,0,0,0,0,5,6.0,0,47.0,1,25.0,52.0,260.0,5.0,1
0,0,0,0,0,0,0,0,5,6.0,0,47.0,1,25.0,52.0,260.0,5.0,1
0,0,0,0,0,0,0,0,5,6.0,0,47.0,1,25.0,52.0,260.0,5.0,1
0,0,0,0,0,0,0,0,5,6.0,0,47.0,1,25.0,52.0,260.0,5.0,1
0,0,0,0,0,0,0,0,5,6.0,0,47.0,1,25.0,52.0,260.0,5.0,1
0,0,0,0,0,0,0,0,5,6.0,0,47.0,1,25.0,52.0,260.0,5.0,1
0,0,0,0,0,0,0,0,5,6.0,0,47.0,1,25.0,52.0,260.0,5.0,1
0,0,0,0,0,0,0,0,5,6.0,0,47.0,1,25.0,52.0,260.0,5.0,1
0,0,0,0,0,0,0,0,5,6.0,0,47.0,1,25.0,52.0,260.0,5.0,1
0,0,0,0,0,0,0,0,5,6.0,0,47.0,1,25.0,52.0,260.0,5.0,1
0,0,0,0,0,0,0,0,5,6.0,0,47.0,1,25.0,52.0,260.0,5.0,1
0,0,0,0,0,0,0,0,5,6.0,0,47.0,1,25.0,52.0,260.0,5.0,1
0,0,0,0,0,0,0,0,5,6.0,0,47.0,1,25.0,52.0,260.0,5.0,1
0,0,0,0,0,0,0,0,5,6.0,0,47.0,1,25.0,52.0,260.0,5.0,1
0,0,0,0,0,0,0,0,5,6.0,0,47.0,1,25.0,52.0,260.0,5.0,1
0,0,0,0,0,0,0,0,5,6.0,0,47.0,1,25.0,52.0,260.0,5.0,1
0,0,0,0,0,0,0,0,5,6.0,0,47.0,1,25.0,52.0,260.0,5.0,1
0,0,0,0,0,0,0,0,5,6.0,0,47.0,1,25.0,52.0,260.0,5.0,1
0,0,0,0,0,0,0,0,5,6.0,0,47.0,1,25.0,52.0,260.0,5.0,1
0,0,0,0,0,0,0,0,5,6.0,0,47.0,1,25.0,52.0,260.0,5.0,1
0,0,0,0,0,0,0,0,5,6.0,0,47.0,1,25.0,52.0,260.0,5.0,1
0,0,0,0,0,0,0,0,5,6.0,0,47.0,1,25.0,52.0,260.0,5.0,1
0,0,0,0,0,0,0,0,5,6.0,0,47.0,1,25.0,52.0,260.0,5.0,1
0,0,0,0,0,0,0,0,5,6.0,0,47.0,1,25.0,52.0,260.0,5.0,1
0,0,0,0,0,0,0,0,5,6.0,0,47.0,1,25.0,52.0,260.0,5.0,1
0,0,0,0,0,0,0,0,5,6.0,0,47.0,1,25.0,52.0,260.0,5.0,1
0,0,0,0,0,0,0,0,5,6.0,0,47.0,1,25.0,52.0,260.0,5.0,1
0,0,0,0,0,0,0,0,5,6.0,0,47.0,1,25.0,52.0,260.0,5.0,1
0,0,0,0,0,0,0,0,5,6.0,0,47.0,1,25.0,52.0,260.0,5.0,1
0,0,0,0,0,0,0,0,5,6.0,0,47.0,1,25.0,52.0,260.0,5.0,1
0,0,0,0,0,0,0,0,5,6.0,0,47.0,1,25.0,52.0,260.0,5.0,1
0,0,0,0,0,0,0,0,5,6.0,0,47.0,1,25.0,52.0,260.0,5.0,1
0,0,0,0,0,0,0,0,5,6.0,0,47.0,1,25.0,52.0,260.0,5.0,1
0,0,0,0,0,0,0,0,5,6.0,0,47.0,1,25.0,52.0,260.0,5.0,1
0,0,0,0,0,0,0,0,5,6.0,0,47.0,1,25.0,52.0,260.0,5.0,1
0,0,0,0,0,0,0,0,5,6.0,0,47.0,1,25.0,52.0,260.0,5.0,1
0,0,0,0,0,0,0,0,5,6.0,0,47.0,1,25.0,52.0,260.0,5.0,1
0,0,0,0,0,0,0,0,5,6.0,0,47.0,1,25.0,52.0,260.0,5.0,1
0,0,0,0,0,0,0,0,5,6.0,0,47.0,1,25.0,52.0,260.0,5.0,1
0,0,0,0,0,0,0,0,5,6.0,0,47.0,1,25.0,52.0,260.0,5.0,1
0,0,0,0,0,0,0,0,5,6.0,0,47.0,1,25.0,52.0,260.0,5.0,1
0,0,0,0,0,0,0,0,5,6.0,0,47.0,1,25.0,52.0,260.0,5.0,1
0,0,0,0,0,0,0,0,5,6.0,0,47.0,1,25.0,52.0,260.0,5.0,1
0,0,0,0,0,0,0,0,5,6.0,0,47.0,1,25.0,52.0,260.0,5.0,1
0,0,0,0,0,0,0,0,5,6.0,0,47.0,1,25.0,52.0,260.0,5.0,1
0,0,0,0,0,0,0,0,5,6.0,0,47.0,1,25.0,52.0,260.0,5.0,1
0,0,0,0,0,0,0,0,5,6.0,0,47.0,1,25.0,52.0,260.0,5.0,1
0,0,0,0,0,0,0,0,5,6.0,0,47.0,1,25.0,52.0,260.0,5.0,1
0,0,0,4,0,0,0,0,4,6.0,1,72.0,1,0.0,0.0,0.0,30.0,2
0,0,0,0,0,0,0,0,5,6.0,0,47.0,1,25.0,52.0,260.0,5.0,1
0,0,0,0,0,0,0,0,5,6.0,0,47.0,1,25.0,52.0,260.0,5.0,1
0,0,0,0,0,0,0,0,5,6.0,0,47.0,1,25.0,52.0,260.0,5.0,1
0,0,0,0,0,0,0,0,5,6.0,0,47.0,1,25.0,52.0,260.0,5.0,1
0,0,0,0,0,0,0,0,5,6.0,0,47.0,1,25.0,52.0,260.0,5.0,1
0,0,0,0,0,0,0,0,5,6.0,0,47.0,1,25.0,52.0,260.0,5.0,1
0,0,0,0,0,0,0,0,5,6.0,0,47.0,1,25.0,52.0,260.0,5.0,1
0,0,0,0,0,0,0,0,5,6.0,0,47.0,1,25.0,52.0,260.0,5.0,1
0,0,0,0,0,0,0,0,5,6.0,0,47.0,1,25.0,52.0,260.0,5.0,1
0,0,0,0,0,0,0,0,5,6.0,0,47.0,1,25.0,52.0,260.0,5.0,1
0,0,0,0,0,0,0,0,5,6.0,0,47.0,1,25.0,52.0,260.0,5.0,1
0,0,0,0,0,0,0,0,5,6.0,0,47.0,1,25.0,52.0,260.0,5.0,1
0,0,0,0,0,0,0,0,5,6.0,0,47.0,1,25.0,52.0,260.0,5.0,1
0,0,0,4,0,0,0,0,4,6.0,1,72.0,1,0.0,0.0,0.0,30.0,2
0,0,0,0,0,0,0,0,5,6.0,0,47.0,1,25.0,52.0,260.0,5.0,1
0,0,0,0,0,0,0,0,5,6.0,0,47.0,1,25.0,52.0,260.0,5.0,1
0,0,0,0,0,0,0,0,5,6.0,0,47.0,1,25.0,52.0,260.0,5.0,1
0,0,0,0,0,0,0,0,5,6.0,0,47.0,1,25.0,52.0,260.0,5.0,1
0,0,0,0,0,0,0,0,5,6.0,0,47.0,1,25.0,52.0,260.0,5.0,1
0,0,0,0,0,0,0,0,5,6.0,0,47.0,1,25.0,52.0,260.0,5.0,1
0,0,0,0,0,0,0,0,5,6.0,0,47.0,1,25.0,52.0,260.0,5.0,1
0,0,0,0,0,0,0,0,5,6.0,0,47.0,1,25.0,52.0,260.0,5.0,1
0,0,0,0,0,0,0,0,5,6.0,0,47.0,1,25.0,52.0,260.0,5.0,1
0,0,0,0,0,0,0,0,5,6.0,0,47.0,1,25.0,52.0,260.0,5.0,1
0,0,0,0,0,0,0,0,5,6.0,0,47.0,1,25.0,52.0,260.0,5.0,1
0,0,0,4,0,0,0,0,4,6.0,1,72.0,1,0.0,0.0,0.0,30.0,2
0,0,0,0,0,0,0,0,5,6.0,0,47.0,1,25.0,52.0,260.0,5.0,1
0,0,0,0,0,0,0,0,5,6.0,0,47.0,1,25.0,52.0,260.0,5.0,1
0,0,0,0,0,0,0,0,5,6.0,0,47.0,1,25.0,52.0,260.0,5.0,1
0,0,0,0,0,0,0,0,5,6.0,0,47.0,1,25.0,52.0,260.0,5.0,1
0,0,0,0,0,0,0,0,5,6.0,0,47.0,1,25.0,52.0,260.0,5.0,1
0,0,0,0,0,0,0,0,5,6.0,0,47.0,1,25.0,52.0,260.0,5.0,1
0,0,0,0,0,0,0,0,5,6.0,0,47.0,1,25.0,52.0,260.0,5.0,1
0,0,0,0,0,0,0,0,5,6.0,0,47.0,1,25.0,52.0,260.0,5.0,1
0,0,0,0,0,0,0,0,5,6.0,0,47.0,1,25.0,52.0,260.0,5.0,1
0,0,0,0,0,0,0,0,5,6.0,0,47.0,1,25.0,52.0,260.0,5.0,1
0,0,0,0,0,0,0,0,5,6.0,0,47.0,1,25.0,52.0,260.0,5.0,1
0,0,0,0,0,0,0,0,5,6.0,0,47.0,1,25.0,52.0,260.0,5.0,1
0,0,0,0,0,0,0,0,5,6.0,0,47.0,1,25.0,52.0,260.0,5.0,1
0,0,0,0,0,0,0,0,5,6.0,0,47.0,1,25.0,52.0,260.0,5.0,1
0,0,0,0,0,0,0,0,5,6.0,0,47.0,1,25.0,52.0,260.0,5.0,1
0,0,0,0,0,0,0,0,5,6.0,0,47.0,1,25.0,52.0,260.0,5.0,1
0,0,0,0,0,0,0,0,5,6.0,0,47.0,1,25.0,52.0,260.0,5.0,1
0,0,0,0,0,0,0,0,5,6.0,0,47.0,1,25.0,52.0,260.0,5.0,1
0,0,0,0,0,0,0,0,5,6.0,0,47.0,1,25.0,52.0,260.0,5.0,1
0,0,0,0,0,0,0,0,5,6.0,0,47.0,1,25.0,52.0,260.0,5.0,1
0,0,0,0,0,0,0,0,5,6.0,0,47.0,1,25.0,52.0,260.0,5.0,1
0,0,0,0,0,0,0,0,5,6.0,0,47.0,1,25.0,52.0,260.0,5.0,1
0,0,0,0,0,0,0,0,5,6.0,0,47.0,1,25.0,52.0,260.0,5.0,1
0,0,0,0,0,0,0,0,5,6.0,0,47.0,1,25.0,52.0,260.0,5.0,1
0,0,0,0,0,0,0,0,5,6.0,0,47.0,1,25.0,52.0,260.0,5.0,1
0,0,1,10,1,1,1,1,7,17.0,8,52.0,1,0.0,0.0,0.0,5.0,2
0,0,0,0,0,0,0,0,5,6.0,0,47.0,1,25.0,52.0,260.0,5.0,1
0,0,0,0,0,0,0,0,5,6.0,0,47.0,1,25.0,52.0,260.0,5.0,1
0,0,0,0,0,0,0,0,5,6.0,0,47.0,1,25.0,52.0,260.0,5.0,1
0,0,0,0,0,0,0,0,5,6.0,0,47.0,1,25.0,52.0,260.0,5.0,1
0,0,0,0,0,0,0,0,5,6.0,0,47.0,1,25.0,52.0,260.0,5.0,1
0,0,1,10,1,1,1,1,7,17.0,8,52.0,1,0.0,0.0,0.0,5.0,2
0,0,0,0,0,0,0,0,5,6.0,0,47.0,1,25.0,52.0,260.0,5.0,1
0,0,0,0,0,0,0,0,5,6.0,0,47.0,1,25.0,52.0,260.0,5.0,1
0,0,0,0,0,0,0,0,5,6.0,0,47.0,1,25.0,52.0,260.0,5.0,1
0,0,0,0,0,0,0,0,5,6.0,0,47.0,1,25.0,52.0,260.0,5.0,1
0,0,0,0,0,0,0,0,5,6.0,0,47.0,1,25.0,52.0,260.0,5.0,1
0,0,0,0,0,0,0,0,5,6.0,0,47.0,1,25.0,52.0,260.0,5.0,1
0,0,0,0,0,0,0,0,5,6.0,0,47.0,1,25.0,52.0,260.0,5.0,1
0,0,0,0,0,0,0,0,5,6.0,0,47.0,1,25.0,52.0,260.0,5.0,1
0,0,0,0,0,0,0,0,5,6.0,0,47.0,1,25.0,52.0,260.0,5.0,1
0,0,0,0,0,0,0,0,5,6.0,0,47.0,1,25.0,52.0,260.0,5.0,1
0,0,0,0,0,0,0,0,5,6.0,0,47.0,1,25.0,52.0,260.0,5.0,1
0,0,0,4,0,0,0,0,4,6.0,394,89.0,1,0.0,0.0,0.0,30.0,2
0,0,0,0,0,0,0,0,5,6.0,0,47.0,1,25.0,52.0,260.0,5.0,1
0,0,0,0,0,0,0,0,5,6.0,0,47.0,1,25.0,52.0,260.0,5.0,1
0,0,0,0,0,0,0,0,5,6.0,0,47.0,1,25.0,52.0,260.0,5.0,1
0,0,0,0,0,0,0,0,5,6.0,0,47.0,1,25.0,52.0,260.0,5.0,1
0,0,0,0,0,0,0,0,5,6.0,0,47.0,1,25.0,52.0,260.0,5.0,1
0,0,0,0,0,0,0,0,5,6.0,0,47.0,1,25.0,52.0,260.0,5.0,1
0,0,0,0,0,0,0,0,5,6.0,0,47.0,1,25.0,52.0,260.0,5.0,1
0,0,0,0,0,0,0,0,5,6.0,0,47.0,1,25.0,52.0,260.0,5.0,1
0,0,0,0,0,0,0,0,5,6.0,0,47.0,1,25.0,52.0,260.0,5.0,1
0,0,0,0,0,0,0,0,5,6.0,0,47.0,1,25.0,52.0,260.0,5.0,1
0,0,0,0,0,0,0,0,5,6.0,0,47.0,1,25.0,52.0,260.0,5.0,1
0,0,0,0,0,0,0,0,5,6.0,0,47.0,1,25.0,52.0,260.0,5.0,1
0,0,0,0,0,0,0,0,5,6.0,0,47.0,1,25.0,52.0,260.0,5.0,1
0,0,0,0,0,0,0,0,5,6.0,0,47.0,1,25.0,52.0,260.0,5.0,1
0,0,0,0,0,0,0,0,5,6.0,0,47.0,1,25.0,52.0,260.0,5.0,1
0,0,0,0,0,0,0,0,5,6.0,0,47.0,1,25.0,52.0,260.0,5.0,1
0,0,0,0,0,0,0,0,5,6.0,0,47.0,1,25.0,52.0,260.0,5.0,1
0,0,0,0,0,0,0,0,5,6.0,0,47.0,1,25.0,52.0,260.0,5.0,1
0,0,0,0,0,0,0,0,5,6.0,0,47.0,1,25.0,52.0,260.0,5.0,1
0,0,0,0,0,0,0,0,5,6.0,0,47.0,1,25.0,52.0,260.0,5.0,1
0,0,0,0,0,0,0,0,5,6.0,0,47.0,1,25.0,52.0,260.0,5.0,1
0,0,0,0,0,0,0,0,5,6.0,0,47.0,1,25.0,52.0,260.0,5.0,1
0,0,0,2,0,0,0,0,4,6.0,389,89.0,1,0.0,0.0,0.0,30.0,2
0,0,0,2,0,0,0,0,4,6.0,389,89.0,1,0.0,0.0,0.0,30.0,2
0,0,0,0,0,0,0,0,5,6.0,0,47.0,1,25.0,52.0,260.0,5.0,1
0,0,0,4,0,0,0,0,4,6.0,1,72.0,1,0.0,0.0,0.0,30.0,2
0,0,0,0,0,0,0,0,5,6.0,0,47.0,1,25.0,52.0,260.0,5.0,1
0,0,0,4,0,0,0,0,4,6.0,54,79.0,1,0.0,0.0,0.0,30.0,2
0,0,0,0,0,0,0,0,5,6.0,0,47.0,1,25.0,52.0,260.0,5.0,1
0,0,0,0,0,0,0,0,5,6.0,0,47.0,1,25.0,52.0,260.0,5.0,1
0,0,0,0,0,0,0,0,5,6.0,0,47.0,1,25.0,52.0,260.0,5.0,1
0,0,0,0,0,0,0,0,5,6.0,0,47.0,1,25.0,52.0,260.0,5.0,1
0,0,0,4,0,0,0,0,4,6.0,1,72.0,1,0.0,0.0,0.0,30.0,2
0,0,0,0,0,0,0,0,5,6.0,0,47.0,1,25.0,52.0,260.0,5.0,1
0,0,0,0,0,0,0,0,5,6.0,0,47.0,1,25.0,52.0,260.0,5.0,1
0,0,0,0,0,0,0,0,5,6.0,0,47.0,1,25.0,52.0,260.0,5.0,1
0,0,0,0,0,0,0,0,5,6.0,0,47.0,1,25.0,52.0,260.0,5.0,1
0,0,0,0,0,0,0,0,5,6.0,0,47.0,1,25.0,52.0,260.0,5.0,1
0,0,1,10,1,1,1,1,7,17.0,8,52.0,1,0.0,0.0,0.0,5.0,2
0,0,0,0,0,0,0,0,5,6.0,0,47.0,1,25.0,52.0,260.0,5.0,1
0,0,0,0,0,0,0,0,5,6.0,0,47.0,1,25.0,52.0,260.0,5.0,1
0,0,0,4,0,0,0,0,4,6.0,1,72.0,1,0.0,0.0,0.0,30.0,2
0,0,0,0,0,0,0,0,5,6.0,0,47.0,1,25.0,52.0,260.0,5.0,1
0,0,0,4,0,0,0,0,4,6.0,1,72.0,1,0.0,0.0,0.0,30.0,2
0,0,0,0,0,0,0,0,5,6.0,0,47.0,1,25.0,52.0,260.0,5.0,1
0,0,0,0,0,0,0,0,5,6.0,0,47.0,1,25.0,52.0,260.0,5.0,1
0,0,0,0,0,0,0,0,5,6.0,0,47.0,1,25.0,52.0,260.0,5.0,1
0,0,0,0,0,0,0,0,5,6.0,0,47.0,1,25.0,52.0,260.0,5.0,1
0,0,0,0,0,0,0,0,5,6.0,0,47.0,1,25.0,52.0,260.0,5.0,1
0,0,0,0,0,0,0,0,5,6.0,0,47.0,1,25.0,52.0,260.0,5.0,1
0,0,0,0,0,0,0,0,5,6.0,0,47.0,1,25.0,52.0,260.0,5.0,1
0,0,0,2,0,0,0,0,4,17.0,91,89.0,1,0.0,0.0,0.0,30.0,2
0,0,0,2,0,0,0,0,5,6.0,0,50.0,1,25.0,40.0,220.0,5.0,1
0,0,0,0,0,0,0,0,5,6.0,0,47.0,1,25.0,52.0,260.0,5.0,1
0,0,0,0,0,0,0,0,5,6.0,0,47.0,1,25.0,52.0,260.0,5.0,1
0,0,0,4,0,0,0,0,4,6.0,1,72.0,1,0.0,0.0,0.0,30.0,2
0,0,0,0,0,0,0,0,5,6.0,0,47.0,1,25.0,52.0,260.0,5.0,1
0,0,0,0,0,0,0,0,5,6.0,0,47.0,1,25.0,52.0,260.0,5.0,1
0,0,0,0,0,0,0,0,5,6.0,0,47.0,1,25.0,52.0,260.0,5.0,1
0,0,0,0,0,0,0,0,5,6.0,0,47.0,1,25.0,52.0,260.0,5.0,1
0,0,0,0,0,0,0,0,5,6.0,0,47.0,1,25.0,52.0,260.0,5.0,1
0,0,0,0,0,0,0,0,5,6.0,0,47.0,1,25.0,52.0,260.0,5.0,1
0,0,0,0,0,0,0,0,5,6.0,0,47.0,1,25.0,52.0,260.0,5.0,1
0,0,0,0,0,0,0,0,5,6.0,0,47.0,1,25.0,52.0,260.0,5.0,1
0,0,0,0,0,0,0,0,5,6.0,0,47.0,1,25.0,52.0,260.0,5.0,1
0,0,0,0,0,0,0,0,5,6.0,0,47.0,1,25.0,52.0,260.0,5.0,1
0,0,0,0,0,0,0,0,5,6.0,0,47.0,1,25.0,52.0,260.0,5.0,1
0,0,0,0,0,0,0,0,5,6.0,0,47.0,1,25.0,52.0,260.0,5.0,1
0,0,0,0,0,0,0,0,5,6.0,0,47.0,1,25.0,52.0,260.0,5.0,1
0,0,0,0,0,0,0,0,5,6.0,0,47.0,1,25.0,52.0,260.0,5.0,1
0,0,0,0,0,0,0,0,5,6.0,0,47.0,1,25.0,52.0,260.0,5.0,1
0,0,0,4,0,0,0,0,4,6.0,366,79.0,1,0.0,0.0,0.0,30.0,2
0,0,0,0,0,0,0,0,5,6.0,0,47.0,1,25.0,52.0,260.0,5.0,1
0,0,0,0,0,0,0,0,5,6.0,0,47.0,1,25.0,52.0,260.0,5.0,1
0,0,0,0,0,0,0,0,5,6.0,0,47.0,1,25.0,52.0,260.0,5.0,1
0,0,0,0,0,0,0,0,5,6.0,0,47.0,1,25.0,52.0,260.0,5.0,1
0,0,0,0,0,0,0,0,5,6.0,0,47.0,1,25.0,52.0,260.0,5.0,1
0,0,0,0,0,0,0,0,5,6.0,0,47.0,1,25.0,52.0,260.0,5.0,1
0,0,0,0,0,0,0,0,5,6.0,0,47.0,1,25.0,52.0,260.0,5.0,1
0,0,0,4,0,0,0,0,4,6.0,1,72.0,1,0.0,0.0,0.0,30.0,2
0,0,0,0,0,0,0,0,5,6.0,0,47.0,1,25.0,52.0,260.0,5.0,1
0,0,0,0,0,0,0,0,5,6.0,0,47.0,1,25.0,52.0,260.0,5.0,1
0,0,0,4,0,0,0,0,4,6.0,1,72.0,1,0.0,0.0,0.0,30.0,2
0,0,0,0,0,0,0,0,5,6.0,0,47.0,1,25.0,52.0,260.0,5.0,1
0,0,0,0,0,0,0,0,5,6.0,0,47.0,1,25.0,52.0,260.0,5.0,1
0,0,0,0,0,0,0,0,5,6.0,0,47.0,1,25.0,52.0,260.0,5.0,1
0,0,0,0,0,0,0,0,5,6.0,0,47.0,1,25.0,52.0,260.0,5.0,1
0,0,0,0,0,0,0,0,5,6.0,0,47.0,1,25.0,52.0,260.0,5.0,1
0,0,0,0,0,0,0,0,5,6.0,0,47.0,1,25.0,52.0,260.0,5.0,1
0,0,0,0,0,0,0,0,5,6.0,0,47.0,1,25.0,52.0,260.0,5.0,1
0,0,0,0,0,0,0,0,5,6.0,0,47.0,1,25.0,52.0,260.0,5.0,1
0,0,0,0,0,0,0,0,5,6.0,0,47.0,1,25.0,52.0,260.0,5.0,1
0,0,0,0,0,0,0,0,5,6.0,0,47.0,1,25.0,52.0,260.0,5.0,1
0,0,0,6,0,0,0,0,4,6.0,393,89.0,1,0.0,0.0,0.0,30.0,2
0,0,0,0,0,0,0,0,5,6.0,0,47.0,1,25.0,52.0,260.0,5.0,1
0,0,0,0,0,0,0,0,5,6.0,0,47.0,1,25.0,52.0,260.0,5.0,1
0,0,0,0,0,0,0,0,5,6.0,0,47.0,1,25.0,52.0,260.0,5.0,1
0,0,0,0,0,0,0,0,5,6.0,0,47.0,1,25.0,52.0,260.0,5.0,1
0,0,0,0,0,0,0,0,5,6.0,0,47.0,1,25.0,52.0,260.0,5.0,1
0,0,0,0,0,0,0,0,5,6.0,0,47.0,1,25.0,52.0,260.0,5.0,1
0,0,0,0,0,0,0,0,5,6.0,0,47.0,1,25.0,52.0,260.0,5.0,1
0,0,0,0,0,0,0,0,5,6.0,0,47.0,1,25.0,52.0,260.0,5.0,1
0,0,0,6,0,0,0,0,4,6.0,393,89.0,1,0.0,0.0,0.0,30.0,2
0,0,0,0,0,0,0,0,5,6.0,0,47.0,1,25.0,52.0,260.0,5.0,1
0,0,0,0,0,0,0,0,5,6.0,0,47.0,1,25.0,52.0,260.0,5.0,1
0,0,0,0,0,0,0,0,5,6.0,0,47.0,1,25.0,52.0,260.0,5.0,1
0,0,0,0,0,0,0,0,5,6.0,0,47.0,1,25.0,52.0,260.0,5.0,1
0,0,0,0,0,0,0,0,5,6.0,0,47.0,1,25.0,52.0,260.0,5.0,1
0,0,0,4,0,0,0,0,4,6.0,1,72.0,1,0.0,0.0,0.0,30.0,2
0,0,0,0,0,0,0,0,5,6.0,0,47.0,1,25.0,52.0,260.0,5.0,1
0,0,0,4,0,0,0,0,4,6.0,1,72.0,1,0.0,0.0,0.0,30.0,2
0,0,0,0,0,0,0,0,5,6.0,0,47.0,1,25.0,52.0,260.0,5.0,1
0,0,0,0,0,0,0,0,5,6.0,0,47.0,1,25.0,52.0,260.0,5.0,1
0,0,0,0,0,0,0,0,5,6.0,0,47.0,1,25.0,52.0,260.0,5.0,1
0,0,0,4,0,0,0,0,4,6.0,1,72.0,1,0.0,0.0,0.0,30.0,2
0,0,0,0,0,0,0,0,5,6.0,0,47.0,1,25.0,52.0,260.0,5.0,1
0,0,0,6,0,0,0,0,4,6.0,384,89.0,1,0.0,0.0,0.0,30.0,2
0,0,0,0,0,0,0,0,5,6.0,0,47.0,1,25.0,52.0,260.0,5.0,1
0,0,0,0,0,0,0,0,5,6.0,0,47.0,1,25.0,52.0,260.0,5.0,1
0,0,0,0,0,0,0,0,5,6.0,0,47.0,1,25.0,52.0,260.0,5.0,1
0,0,0,0,0,0,0,0,5,6.0,0,47.0,1,25.0,52.0,260.0,5.0,1
0,0,0,0,0,0,0,0,5,6.0,0,47.0,1,25.0,52.0,260.0,5.0,1
0,0,0,0,0,0,0,0,5,6.0,0,47.0,1,25.0,52.0,260.0,5.0,1
0,0,0,0,0,0,0,0,5,6.0,0,47.0,1,25.0,52.0,260.0,5.0,1
0,0,0,0,0,0,0,0,5,6.0,0,47.0,1,25.0,52.0,260.0,5.0,1
0,0,0,0,0,0,0,0,5,6.0,0,47.0,1,25.0,52.0,260.0,5.0,1
0,0,0,0,0,0,0,0,5,6.0,0,47.0,1,25.0,52.0,260.0,5.0,1
0,0,0,0,0,0,0,0,5,6.0,0,47.0,1,25.0,52.0,260.0,5.0,1
0,0,0,0,0,0,0,0,5,6.0,0,47.0,1,25.0,52.0,260.0,5.0,1
0,0,0,0,0,0,0,0,5,6.0,0,47.0,1,25.0,52.0,260.0,5.0,1
0,0,0,4,0,0,0,0,4,6.0,1,72.0,1,0.0,0.0,0.0,30.0,2
0,0,0,0,0,0,0,0,5,6.0,0,47.0,1,25.0,52.0,260.0,5.0,1
0,0,0,0,0,0,0,0,5,6.0,0,47.0,1,25.0,52.0,260.0,5.0,1
0,0,0,4,0,0,0,0,4,6.0,1,72.0,1,0.0,0.0,0.0,30.0,2
0,0,0,0,0,0,0,0,5,6.0,0,47.0,1,25.0,52.0,260.0,5.0,1
0,0,0,0,0,0,0,0,5,6.0,0,47.0,1,25.0,52.0,260.0,5.0,1
0,0,0,0,0,0,0,0,5,6.0,0,47.0,1,25.0,52.0,260.0,5.0,1
0,0,0,0,0,0,0,0,5,6.0,0,47.0,1,25.0,52.0,260.0,5.0,1
0,0,0,4,0,0,0,0,4,6.0,1,72.0,1,0.0,0.0,0.0,30.0,2
0,0,0,0,0,0,0,0,5,6.0,0,47.0,1,25.0,52.0,260.0,5.0,1
0,0,0,0,0,0,0,0,5,6.0,0,47.0,1,25.0,52.0,260.0,5.0,1
0,0,0,0,0,0,0,0,5,6.0,0,47.0,1,25.0,52.0,260.0,5.0,1
0,0,0,0,0,0,0,0,5,6.0,0,47.0,1,25.0,52.0,260.0,5.0,1
0,0,0,0,0,0,0,0,5,6.0,0,47.0,1,25.0,52.0,260.0,5.0,1
0,0,0,0,0,0,0,0,5,6.0,0,47.0,1,25.0,52.0,260.0,5.0,1
0,0,0,0,0,0,0,0,5,6.0,0,47.0,1,25.0,52.0,260.0,5.0,1
0,0,0,0,0,0,0,0,5,6.0,0,47.0,1,25.0,52.0,260.0,5.0,1
0,0,0,0,0,0,0,0,5,6.0,0,47.0,1,25.0,52.0,260.0,5.0,1
0,0,0,0,0,0,0,0,5,6.0,0,47.0,1,25.0,52.0,260.0,5.0,1
0,0,0,0,0,0,0,0,5,6.0,0,47.0,1,25.0,52.0,260.0,5.0,1
0,0,0,0,0,0,0,0,5,6.0,0,47.0,1,25.0,52.0,260.0,5.0,1
0,0,0,0,0,0,0,0,5,6.0,0,47.0,1,25.0,52.0,260.0,5.0,1
0,0,0,0,0,0,0,0,5,6.0,0,47.0,1,25.0,52.0,260.0,5.0,1
0,0,0,27,0,0,0,0,4,6.0,395,72.0,1,0.0,0.0,0.0,30.0,2
0,0,0,4,0,0,0,0,4,6.0,1,72.0,1,0.0,0.0,0.0,30.0,2
0,0,0,0,0,0,0,0,5,6.0,0,47.0,1,25.0,52.0,260.0,5.0,1
0,0,0,0,0,0,0,0,5,6.0,0,47.0,1,25.0,52.0,260.0,5.0,1
0,0,0,0,0,0,0,0,5,6.0,0,47.0,1,25.0,52.0,260.0,5.0,1
0,0,0,0,0,0,0,0,5,6.0,0,47.0,1,25.0,52.0,260.0,5.0,1
0,0,0,0,0,0,0,0,5,6.0,0,47.0,1,25.0,52.0,260.0,5.0,1
0,0,0,0,0,0,0,0,5,6.0,0,47.0,1,25.0,52.0,260.0,5.0,1
